Timestep , Time value
0 ,  9.99689e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 4.99999e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 4.99999e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 4.99999e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 4.99998e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 4.99997e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 4.99996e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 4.99995e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 4.99993e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 4.99991e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 4.99988e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 4.99984e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 4.99979e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 4.99973e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 4.99965e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 4.99955e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 4.99942e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 4.99928e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 4.99902e+002
0.00000e+000 , 5.00000e-001 , 2.32831e-010 , 5.00000e-001 , 4.99882e+002
Timestep , Time value
26 ,  2.69916e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 4.99999e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 4.99999e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 4.99999e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 4.99998e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 4.99998e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 4.99997e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 4.99996e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 4.99994e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 4.99992e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 4.99990e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 4.99987e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 4.99983e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 4.99978e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 4.99971e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 4.99963e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 4.99949e+002
0.00000e+000 , 5.00000e-001 , 2.32831e-010 , 5.00000e-001 , 4.99939e+002
Timestep , Time value
27 ,  2.79913e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 4.99999e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 4.99999e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 4.99999e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 4.99999e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 4.99998e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 4.99997e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 4.99996e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 4.99995e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 4.99994e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 4.99992e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 4.99989e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 4.99986e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 4.99982e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 4.99974e+002
0.00000e+000 , 5.00000e-001 , 2.32831e-010 , 5.00000e-001 , 4.99969e+002
Timestep , Time value
28 ,  2.89910e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 4.99999e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 4.99999e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 4.99999e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 4.99998e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 4.99998e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 4.99997e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 4.99996e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 4.99995e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 4.99993e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 4.99991e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 4.99987e+002
0.00000e+000 , 5.00000e-001 , 2.32831e-010 , 5.00000e-001 , 4.99984e+002
Timestep , Time value
29 ,  2.99907e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 4.99999e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 4.99999e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 4.99999e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 4.99999e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 4.99998e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 4.99997e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 4.99997e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 4.99996e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 4.99994e+002
0.00000e+000 , 5.00000e-001 , 2.32831e-010 , 5.00000e-001 , 4.99992e+002
Timestep , Time value
30 ,  3.09904e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.00000e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.00000e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.00000e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.00000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.00000e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.00000e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.00000e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.00000e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.00000e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.00000e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.00000e+002
