Timestep , Time value
0 ,  1.99446e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 2.66162e-001 , 0.00000e+000 , 2.66162e-001 , 3.10248e+002
0.00000e+000 , 2.61111e-001 , 0.00000e+000 , 2.61111e-001 , 3.10248e+002
0.00000e+000 , 2.56061e-001 , 0.00000e+000 , 2.56061e-001 , 3.18463e+002
0.00000e+000 , 2.51010e-001 , 0.00000e+000 , 2.51010e-001 , 3.18463e+002
0.00000e+000 , 2.45960e-001 , 0.00000e+000 , 2.45960e-001 , 3.27947e+002
0.00000e+000 , 2.40909e-001 , 0.00000e+000 , 2.40909e-001 , 3.27947e+002
0.00000e+000 , 2.35859e-001 , 0.00000e+000 , 2.35859e-001 , 3.42557e+002
0.00000e+000 , 2.30808e-001 , 0.00000e+000 , 2.30808e-001 , 3.42557e+002
0.00000e+000 , 2.25758e-001 , 0.00000e+000 , 2.25758e-001 , 3.58820e+002
0.00000e+000 , 2.20707e-001 , 0.00000e+000 , 2.20707e-001 , 3.58820e+002
0.00000e+000 , 2.15657e-001 , 0.00000e+000 , 2.15657e-001 , 3.80854e+002
0.00000e+000 , 2.10606e-001 , 0.00000e+000 , 2.10606e-001 , 3.80854e+002
0.00000e+000 , 2.05556e-001 , 0.00000e+000 , 2.05556e-001 , 4.02779e+002
0.00000e+000 , 2.00505e-001 , 0.00000e+000 , 2.00505e-001 , 4.02779e+002
0.00000e+000 , 1.95455e-001 , 0.00000e+000 , 1.95455e-001 , 4.23391e+002
0.00000e+000 , 1.90404e-001 , 0.00000e+000 , 1.90404e-001 , 4.23391e+002
0.00000e+000 , 1.85354e-001 , 0.00000e+000 , 1.85354e-001 , 4.48330e+002
0.00000e+000 , 1.80303e-001 , 0.00000e+000 , 1.80303e-001 , 4.48330e+002
0.00000e+000 , 1.75253e-001 , 0.00000e+000 , 1.75253e-001 , 4.69255e+002
0.00000e+000 , 1.70202e-001 , 0.00000e+000 , 1.70202e-001 , 4.69255e+002
0.00000e+000 , 1.65152e-001 , 0.00000e+000 , 1.65152e-001 , 4.83886e+002
0.00000e+000 , 1.60101e-001 , 0.00000e+000 , 1.60101e-001 , 4.83886e+002
0.00000e+000 , 1.55051e-001 , 0.00000e+000 , 1.55051e-001 , 4.95281e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 4.95281e+002
Timestep , Time value
19 ,  3.98893e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 6.50000e-001 , 0.00000e+000 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.44949e-001 , 0.00000e+000 , 6.44949e-001 , 3.00000e+002
0.00000e+000 , 6.39899e-001 , 0.00000e+000 , 6.39899e-001 , 3.00000e+002
0.00000e+000 , 6.34848e-001 , 0.00000e+000 , 6.34848e-001 , 3.00000e+002
0.00000e+000 , 6.29798e-001 , 0.00000e+000 , 6.29798e-001 , 3.00000e+002
0.00000e+000 , 6.24747e-001 , 0.00000e+000 , 6.24747e-001 , 3.00000e+002
0.00000e+000 , 6.19697e-001 , 0.00000e+000 , 6.19697e-001 , 3.00000e+002
0.00000e+000 , 6.14646e-001 , 0.00000e+000 , 6.14646e-001 , 3.00000e+002
0.00000e+000 , 6.09596e-001 , 0.00000e+000 , 6.09596e-001 , 3.00000e+002
0.00000e+000 , 6.04545e-001 , 0.00000e+000 , 6.04545e-001 , 3.00000e+002
0.00000e+000 , 5.99495e-001 , 0.00000e+000 , 5.99495e-001 , 3.00000e+002
0.00000e+000 , 5.94444e-001 , 0.00000e+000 , 5.94444e-001 , 3.00000e+002
0.00000e+000 , 5.89394e-001 , 0.00000e+000 , 5.89394e-001 , 3.00000e+002
0.00000e+000 , 5.84343e-001 , 0.00000e+000 , 5.84343e-001 , 3.00000e+002
0.00000e+000 , 5.79293e-001 , 0.00000e+000 , 5.79293e-001 , 3.00000e+002
0.00000e+000 , 5.74242e-001 , 0.00000e+000 , 5.74242e-001 , 3.00000e+002
0.00000e+000 , 5.69192e-001 , 0.00000e+000 , 5.69192e-001 , 3.00000e+002
0.00000e+000 , 5.64141e-001 , 0.00000e+000 , 5.64141e-001 , 3.00000e+002
0.00000e+000 , 5.59091e-001 , 0.00000e+000 , 5.59091e-001 , 3.00000e+002
0.00000e+000 , 5.54040e-001 , 0.00000e+000 , 5.54040e-001 , 3.00000e+002
0.00000e+000 , 5.48990e-001 , 0.00000e+000 , 5.48990e-001 , 3.00000e+002
0.00000e+000 , 5.43939e-001 , 0.00000e+000 , 5.43939e-001 , 3.00000e+002
0.00000e+000 , 5.38889e-001 , 0.00000e+000 , 5.38889e-001 , 3.00000e+002
0.00000e+000 , 5.33838e-001 , 0.00000e+000 , 5.33838e-001 , 3.00000e+002
0.00000e+000 , 5.28788e-001 , 0.00000e+000 , 5.28788e-001 , 3.00000e+002
0.00000e+000 , 5.23737e-001 , 0.00000e+000 , 5.23737e-001 , 3.00000e+002
0.00000e+000 , 5.18687e-001 , 0.00000e+000 , 5.18687e-001 , 3.00000e+002
0.00000e+000 , 5.13636e-001 , 0.00000e+000 , 5.13636e-001 , 3.00000e+002
0.00000e+000 , 5.08586e-001 , 0.00000e+000 , 5.08586e-001 , 3.00000e+002
0.00000e+000 , 5.03535e-001 , 0.00000e+000 , 5.03535e-001 , 3.00000e+002
0.00000e+000 , 4.98485e-001 , 0.00000e+000 , 4.98485e-001 , 3.00000e+002
0.00000e+000 , 4.93434e-001 , 0.00000e+000 , 4.93434e-001 , 3.00000e+002
0.00000e+000 , 4.88384e-001 , 0.00000e+000 , 4.88384e-001 , 3.00000e+002
0.00000e+000 , 4.83333e-001 , 0.00000e+000 , 4.83333e-001 , 3.00000e+002
0.00000e+000 , 4.78283e-001 , 0.00000e+000 , 4.78283e-001 , 3.00000e+002
0.00000e+000 , 4.73232e-001 , 0.00000e+000 , 4.73232e-001 , 3.00000e+002
0.00000e+000 , 4.68182e-001 , 0.00000e+000 , 4.68182e-001 , 3.00000e+002
0.00000e+000 , 4.63131e-001 , 0.00000e+000 , 4.63131e-001 , 3.00000e+002
0.00000e+000 , 4.58081e-001 , 0.00000e+000 , 4.58081e-001 , 3.00000e+002
0.00000e+000 , 4.53030e-001 , 0.00000e+000 , 4.53030e-001 , 3.00000e+002
0.00000e+000 , 4.47980e-001 , 0.00000e+000 , 4.47980e-001 , 3.00000e+002
0.00000e+000 , 4.42929e-001 , 0.00000e+000 , 4.42929e-001 , 3.00000e+002
0.00000e+000 , 4.37879e-001 , 0.00000e+000 , 4.37879e-001 , 3.00000e+002
0.00000e+000 , 4.32828e-001 , 0.00000e+000 , 4.32828e-001 , 3.00000e+002
0.00000e+000 , 4.27778e-001 , 0.00000e+000 , 4.27778e-001 , 3.00000e+002
0.00000e+000 , 4.22727e-001 , 0.00000e+000 , 4.22727e-001 , 3.00000e+002
0.00000e+000 , 4.17677e-001 , 0.00000e+000 , 4.17677e-001 , 3.00000e+002
0.00000e+000 , 4.12626e-001 , 0.00000e+000 , 4.12626e-001 , 3.00000e+002
0.00000e+000 , 4.07576e-001 , 0.00000e+000 , 4.07576e-001 , 3.00000e+002
0.00000e+000 , 4.02525e-001 , 0.00000e+000 , 4.02525e-001 , 3.00000e+002
0.00000e+000 , 3.97475e-001 , 0.00000e+000 , 3.97475e-001 , 3.00001e+002
0.00000e+000 , 3.92424e-001 , 0.00000e+000 , 3.92424e-001 , 3.00001e+002
0.00000e+000 , 3.87374e-001 , 0.00000e+000 , 3.87374e-001 , 3.00001e+002
0.00000e+000 , 3.82323e-001 , 0.00000e+000 , 3.82323e-001 , 3.00001e+002
0.00000e+000 , 3.77273e-001 , 0.00000e+000 , 3.77273e-001 , 3.00003e+002
0.00000e+000 , 3.72222e-001 , 0.00000e+000 , 3.72222e-001 , 3.00003e+002
0.00000e+000 , 3.67172e-001 , 0.00000e+000 , 3.67172e-001 , 3.00009e+002
0.00000e+000 , 3.62121e-001 , 0.00000e+000 , 3.62121e-001 , 3.00009e+002
0.00000e+000 , 3.57071e-001 , 0.00000e+000 , 3.57071e-001 , 3.00025e+002
0.00000e+000 , 3.52020e-001 , 0.00000e+000 , 3.52020e-001 , 3.00025e+002
0.00000e+000 , 3.46970e-001 , 0.00000e+000 , 3.46970e-001 , 3.00062e+002
0.00000e+000 , 3.41919e-001 , 0.00000e+000 , 3.41919e-001 , 3.00062e+002
0.00000e+000 , 3.36869e-001 , 0.00000e+000 , 3.36869e-001 , 3.00162e+002
0.00000e+000 , 3.31818e-001 , 0.00000e+000 , 3.31818e-001 , 3.00162e+002
0.00000e+000 , 3.26768e-001 , 0.00000e+000 , 3.26768e-001 , 3.00385e+002
0.00000e+000 , 3.21717e-001 , 0.00000e+000 , 3.21717e-001 , 3.00385e+002
0.00000e+000 , 3.16667e-001 , 0.00000e+000 , 3.16667e-001 , 3.00729e+002
0.00000e+000 , 3.11616e-001 , 0.00000e+000 , 3.11616e-001 , 3.00729e+002
0.00000e+000 , 3.06566e-001 , 0.00000e+000 , 3.06566e-001 , 3.01277e+002
0.00000e+000 , 3.01515e-001 , 0.00000e+000 , 3.01515e-001 , 3.01277e+002
0.00000e+000 , 2.96465e-001 , 0.00000e+000 , 2.96465e-001 , 3.02732e+002
0.00000e+000 , 2.91414e-001 , 0.00000e+000 , 2.91414e-001 , 3.02732e+002
0.00000e+000 , 2.86364e-001 , 0.00000e+000 , 2.86364e-001 , 3.04606e+002
0.00000e+000 , 2.81313e-001 , 0.00000e+000 , 2.81313e-001 , 3.04606e+002
0.00000e+000 , 2.76263e-001 , 0.00000e+000 , 2.76263e-001 , 3.07841e+002
0.00000e+000 , 2.71212e-001 , 0.00000e+000 , 2.71212e-001 , 3.07841e+002
0.00000e+000 , 2.66162e-001 , 0.00000e+000 , 2.66162e-001 , 3.12642e+002
0.00000e+000 , 2.61111e-001 , 0.00000e+000 , 2.61111e-001 , 3.12642e+002
0.00000e+000 , 2.56061e-001 , 0.00000e+000 , 2.56061e-001 , 3.21986e+002
0.00000e+000 , 2.51010e-001 , 0.00000e+000 , 2.51010e-001 , 3.21986e+002
0.00000e+000 , 2.45960e-001 , 0.00000e+000 , 2.45960e-001 , 3.32439e+002
0.00000e+000 , 2.40909e-001 , 0.00000e+000 , 2.40909e-001 , 3.32439e+002
0.00000e+000 , 2.35859e-001 , 0.00000e+000 , 2.35859e-001 , 3.48050e+002
0.00000e+000 , 2.30808e-001 , 0.00000e+000 , 2.30808e-001 , 3.48050e+002
0.00000e+000 , 2.25758e-001 , 0.00000e+000 , 2.25758e-001 , 3.64959e+002
0.00000e+000 , 2.20707e-001 , 0.00000e+000 , 2.20707e-001 , 3.64959e+002
0.00000e+000 , 2.15657e-001 , 0.00000e+000 , 2.15657e-001 , 3.87295e+002
0.00000e+000 , 2.10606e-001 , 0.00000e+000 , 2.10606e-001 , 3.87295e+002
0.00000e+000 , 2.05556e-001 , 0.00000e+000 , 2.05556e-001 , 4.08783e+002
0.00000e+000 , 2.00505e-001 , 0.00000e+000 , 2.00505e-001 , 4.08783e+002
0.00000e+000 , 1.95455e-001 , 0.00000e+000 , 1.95455e-001 , 4.28157e+002
0.00000e+000 , 1.90404e-001 , 0.00000e+000 , 1.90404e-001 , 4.28157e+002
0.00000e+000 , 1.85354e-001 , 0.00000e+000 , 1.85354e-001 , 4.52392e+002
0.00000e+000 , 1.80303e-001 , 0.00000e+000 , 1.80303e-001 , 4.52392e+002
0.00000e+000 , 1.75253e-001 , 0.00000e+000 , 1.75253e-001 , 4.72442e+002
0.00000e+000 , 1.70202e-001 , 0.00000e+000 , 1.70202e-001 , 4.72442e+002
0.00000e+000 , 1.65152e-001 , 0.00000e+000 , 1.65152e-001 , 4.86022e+002
0.00000e+000 , 1.60101e-001 , 0.00000e+000 , 1.60101e-001 , 4.86022e+002
0.00000e+000 , 1.55051e-001 , 0.00000e+000 , 1.55051e-001 , 4.95888e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 4.95888e+002
Timestep , Time value
20 ,  4.18838e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 6.50000e-001 , 0.00000e+000 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.44949e-001 , 0.00000e+000 , 6.44949e-001 , 3.00000e+002
0.00000e+000 , 6.39899e-001 , 0.00000e+000 , 6.39899e-001 , 3.00000e+002
0.00000e+000 , 6.34848e-001 , 0.00000e+000 , 6.34848e-001 , 3.00000e+002
0.00000e+000 , 6.29798e-001 , 0.00000e+000 , 6.29798e-001 , 3.00000e+002
0.00000e+000 , 6.24747e-001 , 0.00000e+000 , 6.24747e-001 , 3.00000e+002
0.00000e+000 , 6.19697e-001 , 0.00000e+000 , 6.19697e-001 , 3.00000e+002
0.00000e+000 , 6.14646e-001 , 0.00000e+000 , 6.14646e-001 , 3.00000e+002
0.00000e+000 , 6.09596e-001 , 0.00000e+000 , 6.09596e-001 , 3.00000e+002
0.00000e+000 , 6.04545e-001 , 0.00000e+000 , 6.04545e-001 , 3.00000e+002
0.00000e+000 , 5.99495e-001 , 0.00000e+000 , 5.99495e-001 , 3.00000e+002
0.00000e+000 , 5.94444e-001 , 0.00000e+000 , 5.94444e-001 , 3.00000e+002
0.00000e+000 , 5.89394e-001 , 0.00000e+000 , 5.89394e-001 , 3.00000e+002
0.00000e+000 , 5.84343e-001 , 0.00000e+000 , 5.84343e-001 , 3.00000e+002
0.00000e+000 , 5.79293e-001 , 0.00000e+000 , 5.79293e-001 , 3.00000e+002
0.00000e+000 , 5.74242e-001 , 0.00000e+000 , 5.74242e-001 , 3.00000e+002
0.00000e+000 , 5.69192e-001 , 0.00000e+000 , 5.69192e-001 , 3.00000e+002
0.00000e+000 , 5.64141e-001 , 0.00000e+000 , 5.64141e-001 , 3.00000e+002
0.00000e+000 , 5.59091e-001 , 0.00000e+000 , 5.59091e-001 , 3.00000e+002
0.00000e+000 , 5.54040e-001 , 0.00000e+000 , 5.54040e-001 , 3.00000e+002
0.00000e+000 , 5.48990e-001 , 0.00000e+000 , 5.48990e-001 , 3.00000e+002
0.00000e+000 , 5.43939e-001 , 0.00000e+000 , 5.43939e-001 , 3.00000e+002
0.00000e+000 , 5.38889e-001 , 0.00000e+000 , 5.38889e-001 , 3.00000e+002
0.00000e+000 , 5.33838e-001 , 0.00000e+000 , 5.33838e-001 , 3.00000e+002
0.00000e+000 , 5.28788e-001 , 0.00000e+000 , 5.28788e-001 , 3.00000e+002
0.00000e+000 , 5.23737e-001 , 0.00000e+000 , 5.23737e-001 , 3.00000e+002
0.00000e+000 , 5.18687e-001 , 0.00000e+000 , 5.18687e-001 , 3.00000e+002
0.00000e+000 , 5.13636e-001 , 0.00000e+000 , 5.13636e-001 , 3.00000e+002
0.00000e+000 , 5.08586e-001 , 0.00000e+000 , 5.08586e-001 , 3.00000e+002
0.00000e+000 , 5.03535e-001 , 0.00000e+000 , 5.03535e-001 , 3.00000e+002
0.00000e+000 , 4.98485e-001 , 0.00000e+000 , 4.98485e-001 , 3.00000e+002
0.00000e+000 , 4.93434e-001 , 0.00000e+000 , 4.93434e-001 , 3.00000e+002
0.00000e+000 , 4.88384e-001 , 0.00000e+000 , 4.88384e-001 , 3.00000e+002
0.00000e+000 , 4.83333e-001 , 0.00000e+000 , 4.83333e-001 , 3.00000e+002
0.00000e+000 , 4.78283e-001 , 0.00000e+000 , 4.78283e-001 , 3.00000e+002
0.00000e+000 , 4.73232e-001 , 0.00000e+000 , 4.73232e-001 , 3.00000e+002
0.00000e+000 , 4.68182e-001 , 0.00000e+000 , 4.68182e-001 , 3.00000e+002
0.00000e+000 , 4.63131e-001 , 0.00000e+000 , 4.63131e-001 , 3.00000e+002
0.00000e+000 , 4.58081e-001 , 0.00000e+000 , 4.58081e-001 , 3.00000e+002
0.00000e+000 , 4.53030e-001 , 0.00000e+000 , 4.53030e-001 , 3.00000e+002
0.00000e+000 , 4.47980e-001 , 0.00000e+000 , 4.47980e-001 , 3.00000e+002
0.00000e+000 , 4.42929e-001 , 0.00000e+000 , 4.42929e-001 , 3.00000e+002
0.00000e+000 , 4.37879e-001 , 0.00000e+000 , 4.37879e-001 , 3.00000e+002
0.00000e+000 , 4.32828e-001 , 0.00000e+000 , 4.32828e-001 , 3.00000e+002
0.00000e+000 , 4.27778e-001 , 0.00000e+000 , 4.27778e-001 , 3.00000e+002
0.00000e+000 , 4.22727e-001 , 0.00000e+000 , 4.22727e-001 , 3.00000e+002
0.00000e+000 , 4.17677e-001 , 0.00000e+000 , 4.17677e-001 , 3.00000e+002
0.00000e+000 , 4.12626e-001 , 0.00000e+000 , 4.12626e-001 , 3.00000e+002
0.00000e+000 , 4.07576e-001 , 0.00000e+000 , 4.07576e-001 , 3.00000e+002
0.00000e+000 , 4.02525e-001 , 0.00000e+000 , 4.02525e-001 , 3.00000e+002
0.00000e+000 , 3.97475e-001 , 0.00000e+000 , 3.97475e-001 , 3.00001e+002
0.00000e+000 , 3.92424e-001 , 0.00000e+000 , 3.92424e-001 , 3.00001e+002
0.00000e+000 , 3.87374e-001 , 0.00000e+000 , 3.87374e-001 , 3.00003e+002
0.00000e+000 , 3.82323e-001 , 0.00000e+000 , 3.82323e-001 , 3.00003e+002
0.00000e+000 , 3.77273e-001 , 0.00000e+000 , 3.77273e-001 , 3.00006e+002
0.00000e+000 , 3.72222e-001 , 0.00000e+000 , 3.72222e-001 , 3.00006e+002
0.00000e+000 , 3.67172e-001 , 0.00000e+000 , 3.67172e-001 , 3.00016e+002
0.00000e+000 , 3.62121e-001 , 0.00000e+000 , 3.62121e-001 , 3.00016e+002
0.00000e+000 , 3.57071e-001 , 0.00000e+000 , 3.57071e-001 , 3.00041e+002
0.00000e+000 , 3.52020e-001 , 0.00000e+000 , 3.52020e-001 , 3.00041e+002
0.00000e+000 , 3.46970e-001 , 0.00000e+000 , 3.46970e-001 , 3.00099e+002
0.00000e+000 , 3.41919e-001 , 0.00000e+000 , 3.41919e-001 , 3.00099e+002
0.00000e+000 , 3.36869e-001 , 0.00000e+000 , 3.36869e-001 , 3.00249e+002
0.00000e+000 , 3.31818e-001 , 0.00000e+000 , 3.31818e-001 , 3.00249e+002
0.00000e+000 , 3.26768e-001 , 0.00000e+000 , 3.26768e-001 , 3.00567e+002
0.00000e+000 , 3.21717e-001 , 0.00000e+000 , 3.21717e-001 , 3.00567e+002
0.00000e+000 , 3.16667e-001 , 0.00000e+000 , 3.16667e-001 , 3.01036e+002
0.00000e+000 , 3.11616e-001 , 0.00000e+000 , 3.11616e-001 , 3.01036e+002
0.00000e+000 , 3.06566e-001 , 0.00000e+000 , 3.06566e-001 , 3.01755e+002
0.00000e+000 , 3.01515e-001 , 0.00000e+000 , 3.01515e-001 , 3.01755e+002
0.00000e+000 , 2.96465e-001 , 0.00000e+000 , 2.96465e-001 , 3.03611e+002
0.00000e+000 , 2.91414e-001 , 0.00000e+000 , 2.91414e-001 , 3.03611e+002
0.00000e+000 , 2.86364e-001 , 0.00000e+000 , 2.86364e-001 , 3.05919e+002
0.00000e+000 , 2.81313e-001 , 0.00000e+000 , 2.81313e-001 , 3.05919e+002
0.00000e+000 , 2.76263e-001 , 0.00000e+000 , 2.76263e-001 , 3.09764e+002
0.00000e+000 , 2.71212e-001 , 0.00000e+000 , 2.71212e-001 , 3.09764e+002
0.00000e+000 , 2.66162e-001 , 0.00000e+000 , 2.66162e-001 , 3.15303e+002
0.00000e+000 , 2.61111e-001 , 0.00000e+000 , 2.61111e-001 , 3.15303e+002
0.00000e+000 , 2.56061e-001 , 0.00000e+000 , 2.56061e-001 , 3.25737e+002
0.00000e+000 , 2.51010e-001 , 0.00000e+000 , 2.51010e-001 , 3.25737e+002
0.00000e+000 , 2.45960e-001 , 0.00000e+000 , 2.45960e-001 , 3.37132e+002
0.00000e+000 , 2.40909e-001 , 0.00000e+000 , 2.40909e-001 , 3.37132e+002
0.00000e+000 , 2.35859e-001 , 0.00000e+000 , 2.35859e-001 , 3.53635e+002
0.00000e+000 , 2.30808e-001 , 0.00000e+000 , 2.30808e-001 , 3.53635e+002
0.00000e+000 , 2.25758e-001 , 0.00000e+000 , 2.25758e-001 , 3.71055e+002
0.00000e+000 , 2.20707e-001 , 0.00000e+000 , 2.20707e-001 , 3.71055e+002
0.00000e+000 , 2.15657e-001 , 0.00000e+000 , 2.15657e-001 , 3.93451e+002
0.00000e+000 , 2.10606e-001 , 0.00000e+000 , 2.10606e-001 , 3.93451e+002
0.00000e+000 , 2.05556e-001 , 0.00000e+000 , 2.05556e-001 , 4.14360e+002
0.00000e+000 , 2.00505e-001 , 0.00000e+000 , 2.00505e-001 , 4.14360e+002
0.00000e+000 , 1.95455e-001 , 0.00000e+000 , 1.95455e-001 , 4.32845e+002
0.00000e+000 , 1.90404e-001 , 0.00000e+000 , 1.90404e-001 , 4.32845e+002
0.00000e+000 , 1.85354e-001 , 0.00000e+000 , 1.85354e-001 , 4.56236e+002
0.00000e+000 , 1.80303e-001 , 0.00000e+000 , 1.80303e-001 , 4.56236e+002
0.00000e+000 , 1.75253e-001 , 0.00000e+000 , 1.75253e-001 , 4.75937e+002
0.00000e+000 , 1.70202e-001 , 0.00000e+000 , 1.70202e-001 , 4.75937e+002
0.00000e+000 , 1.65152e-001 , 0.00000e+000 , 1.65152e-001 , 4.88103e+002
0.00000e+000 , 1.60101e-001 , 0.00000e+000 , 1.60101e-001 , 4.88103e+002
0.00000e+000 , 1.55051e-001 , 0.00000e+000 , 1.55051e-001 , 4.96501e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 4.96501e+002
Timestep , Time value
21 ,  4.38782e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 6.50000e-001 , 0.00000e+000 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.44949e-001 , 0.00000e+000 , 6.44949e-001 , 3.00000e+002
0.00000e+000 , 6.39899e-001 , 0.00000e+000 , 6.39899e-001 , 3.00000e+002
0.00000e+000 , 6.34848e-001 , 0.00000e+000 , 6.34848e-001 , 3.00000e+002
0.00000e+000 , 6.29798e-001 , 0.00000e+000 , 6.29798e-001 , 3.00000e+002
0.00000e+000 , 6.24747e-001 , 0.00000e+000 , 6.24747e-001 , 3.00000e+002
0.00000e+000 , 6.19697e-001 , 0.00000e+000 , 6.19697e-001 , 3.00000e+002
0.00000e+000 , 6.14646e-001 , 0.00000e+000 , 6.14646e-001 , 3.00000e+002
0.00000e+000 , 6.09596e-001 , 0.00000e+000 , 6.09596e-001 , 3.00000e+002
0.00000e+000 , 6.04545e-001 , 0.00000e+000 , 6.04545e-001 , 3.00000e+002
0.00000e+000 , 5.99495e-001 , 0.00000e+000 , 5.99495e-001 , 3.00000e+002
0.00000e+000 , 5.94444e-001 , 0.00000e+000 , 5.94444e-001 , 3.00000e+002
0.00000e+000 , 5.89394e-001 , 0.00000e+000 , 5.89394e-001 , 3.00000e+002
0.00000e+000 , 5.84343e-001 , 0.00000e+000 , 5.84343e-001 , 3.00000e+002
0.00000e+000 , 5.79293e-001 , 0.00000e+000 , 5.79293e-001 , 3.00000e+002
0.00000e+000 , 5.74242e-001 , 0.00000e+000 , 5.74242e-001 , 3.00000e+002
0.00000e+000 , 5.69192e-001 , 0.00000e+000 , 5.69192e-001 , 3.00000e+002
0.00000e+000 , 5.64141e-001 , 0.00000e+000 , 5.64141e-001 , 3.00000e+002
0.00000e+000 , 5.59091e-001 , 0.00000e+000 , 5.59091e-001 , 3.00000e+002
0.00000e+000 , 5.54040e-001 , 0.00000e+000 , 5.54040e-001 , 3.00000e+002
0.00000e+000 , 5.48990e-001 , 0.00000e+000 , 5.48990e-001 , 3.00000e+002
0.00000e+000 , 5.43939e-001 , 0.00000e+000 , 5.43939e-001 , 3.00000e+002
0.00000e+000 , 5.38889e-001 , 0.00000e+000 , 5.38889e-001 , 3.00000e+002
0.00000e+000 , 5.33838e-001 , 0.00000e+000 , 5.33838e-001 , 3.00000e+002
0.00000e+000 , 5.28788e-001 , 0.00000e+000 , 5.28788e-001 , 3.00000e+002
0.00000e+000 , 5.23737e-001 , 0.00000e+000 , 5.23737e-001 , 3.00000e+002
0.00000e+000 , 5.18687e-001 , 0.00000e+000 , 5.18687e-001 , 3.00000e+002
0.00000e+000 , 5.13636e-001 , 0.00000e+000 , 5.13636e-001 , 3.00000e+002
0.00000e+000 , 5.08586e-001 , 0.00000e+000 , 5.08586e-001 , 3.00000e+002
0.00000e+000 , 5.03535e-001 , 0.00000e+000 , 5.03535e-001 , 3.00000e+002
0.00000e+000 , 4.98485e-001 , 0.00000e+000 , 4.98485e-001 , 3.00000e+002
0.00000e+000 , 4.93434e-001 , 0.00000e+000 , 4.93434e-001 , 3.00000e+002
0.00000e+000 , 4.88384e-001 , 0.00000e+000 , 4.88384e-001 , 3.00000e+002
0.00000e+000 , 4.83333e-001 , 0.00000e+000 , 4.83333e-001 , 3.00000e+002
0.00000e+000 , 4.78283e-001 , 0.00000e+000 , 4.78283e-001 , 3.00000e+002
0.00000e+000 , 4.73232e-001 , 0.00000e+000 , 4.73232e-001 , 3.00000e+002
0.00000e+000 , 4.68182e-001 , 0.00000e+000 , 4.68182e-001 , 3.00000e+002
0.00000e+000 , 4.63131e-001 , 0.00000e+000 , 4.63131e-001 , 3.00000e+002
0.00000e+000 , 4.58081e-001 , 0.00000e+000 , 4.58081e-001 , 3.00000e+002
0.00000e+000 , 4.53030e-001 , 0.00000e+000 , 4.53030e-001 , 3.00000e+002
0.00000e+000 , 4.47980e-001 , 0.00000e+000 , 4.47980e-001 , 3.00000e+002
0.00000e+000 , 4.42929e-001 , 0.00000e+000 , 4.42929e-001 , 3.00000e+002
0.00000e+000 , 4.37879e-001 , 0.00000e+000 , 4.37879e-001 , 3.00000e+002
0.00000e+000 , 4.32828e-001 , 0.00000e+000 , 4.32828e-001 , 3.00000e+002
0.00000e+000 , 4.27778e-001 , 0.00000e+000 , 4.27778e-001 , 3.00000e+002
0.00000e+000 , 4.22727e-001 , 0.00000e+000 , 4.22727e-001 , 3.00000e+002
0.00000e+000 , 4.17677e-001 , 0.00000e+000 , 4.17677e-001 , 3.00000e+002
0.00000e+000 , 4.12626e-001 , 0.00000e+000 , 4.12626e-001 , 3.00000e+002
0.00000e+000 , 4.07576e-001 , 0.00000e+000 , 4.07576e-001 , 3.00001e+002
0.00000e+000 , 4.02525e-001 , 0.00000e+000 , 4.02525e-001 , 3.00001e+002
0.00000e+000 , 3.97475e-001 , 0.00000e+000 , 3.97475e-001 , 3.00002e+002
0.00000e+000 , 3.92424e-001 , 0.00000e+000 , 3.92424e-001 , 3.00002e+002
0.00000e+000 , 3.87374e-001 , 0.00000e+000 , 3.87374e-001 , 3.00005e+002
0.00000e+000 , 3.82323e-001 , 0.00000e+000 , 3.82323e-001 , 3.00005e+002
0.00000e+000 , 3.77273e-001 , 0.00000e+000 , 3.77273e-001 , 3.00011e+002
0.00000e+000 , 3.72222e-001 , 0.00000e+000 , 3.72222e-001 , 3.00011e+002
0.00000e+000 , 3.67172e-001 , 0.00000e+000 , 3.67172e-001 , 3.00026e+002
0.00000e+000 , 3.62121e-001 , 0.00000e+000 , 3.62121e-001 , 3.00026e+002
0.00000e+000 , 3.57071e-001 , 0.00000e+000 , 3.57071e-001 , 3.00066e+002
0.00000e+000 , 3.52020e-001 , 0.00000e+000 , 3.52020e-001 , 3.00066e+002
0.00000e+000 , 3.46970e-001 , 0.00000e+000 , 3.46970e-001 , 3.00153e+002
0.00000e+000 , 3.41919e-001 , 0.00000e+000 , 3.41919e-001 , 3.00153e+002
