Date [s],Max:Particle Z-Coordinate (Study 01 - Particles) [m],Min:Absolute Translational Velocity (Study 01 - Particles) [m/s]
0,-1.#IND,-1.#IND
0.0001,0.00490995,0.19897
0.0002,0.0049298,0.197939
0.0003,0.00494955,0.196909
0.0004,0.00496918,0.19588
0.0005,0.00498872,0.19485
0.0006,0.00500816,0.193821
0.0007,0.00502748,0.192793
0.0008,0.00504671,0.191764
0.0009,0.00506584,0.190735
0.001,0.00508485,0.189708
0.0011,0.00510378,0.188681
0.0012,0.0051226,0.187654
0.0013,0.0051413,0.186627
0.0014,0.00515992,0.185601
0.0015,0.00517843,0.184575
0.0016,0.00519684,0.183549
0.0017,0.00521514,0.182524
0.0018,0.00523334,0.181498
0.0019,0.00525144,0.180473
0.002,0.00526943,0.179449
0.0021,0.00528733,0.178425
0.0022,0.00530512,0.177401
0.0023,0.0053228,0.176378
0.0024,0.00534039,0.175354
0.0025,0.00535788,0.174331
0.0026,0.00537525,0.173309
0.0027,0.00539254,0.172286
0.0028,0.00540972,0.171264
0.0029,0.0054268,0.170241
0.003,0.00544376,0.16922
0.0031,0.00546064,0.168199
0.0032,0.00547741,0.167178
0.0033,0.00549407,0.166157
0.0034,0.00551064,0.165137
0.0035,0.0055271,0.164116
0.0036,0.00554346,0.163097
0.0037,0.00555972,0.162077
0.0038,0.00557588,0.161058
0.0039,0.00559193,0.160039
0.004,0.00560788,0.15902
0.0041,0.00562374,0.158001
0.0042,0.00563948,0.156984
0.0043,0.00565513,0.155966
0.0044,0.00567068,0.154948
0.0045,0.00568613,0.15393
0.0046,0.00570146,0.152914
0.0047,0.0057167,0.151897
0.0048,0.00573185,0.15088
0.0049,0.00574688,0.149865
0.005,0.00576181,0.148848
0.0051,0.00577665,0.147833
0.0052,0.00579138,0.146818
0.0053,0.00580601,0.145802
0.0054,0.00582054,0.144787
0.0055,0.00583496,0.143773
0.0056,0.00584929,0.142759
0.0057,0.00586352,0.141745
0.0058,0.00587765,0.140731
0.0059,0.00589167,0.139718
0.006,0.00590559,0.138704
0.0061,0.00591941,0.137691
0.0062,0.00593312,0.136679
0.0063,0.00594674,0.135667
0.0064,0.00596026,0.134655
0.0065,0.00597367,0.133643
0.0066,0.00598699,0.132632
0.0067,0.0060002,0.13162
0.0068,0.00601331,0.13061
0.0069,0.00602632,0.129599
0.007,0.00603923,0.128588
0.0071,0.00605205,0.127578
0.0072,0.00606475,0.126568
0.0073,0.00607736,0.125559
0.0074,0.00608986,0.124549
0.0075,0.00610226,0.123541
0.0076,0.00611457,0.122532
0.0077,0.00612677,0.121523
0.0078,0.00613887,0.120515
0.0079,0.00615087,0.119507
0.008,0.00616278,0.118499
0.0081,0.00617457,0.117492
0.0082,0.00618627,0.116484
0.0083,0.00619787,0.115477
0.0084,0.00620936,0.114471
0.0085,0.00622076,0.113464
0.0086,0.00623206,0.112458
0.0087,0.00624326,0.111452
0.0088,0.00625435,0.110447
0.0089,0.00626535,0.109441
0.009,0.00627624,0.108436
0.0091,0.00628703,0.107431
0.0092,0.00629772,0.106427
0.0093,0.00630832,0.105422
0.0094,0.00631881,0.104418
0.0095,0.0063292,0.103414
0.0096,0.00633949,0.102411
0.0097,0.00634968,0.101408
0.0098,0.00635977,0.100404
0.0099,0.00636976,0.0994014
0.01,0.00637966,0.0983986
0.0101,0.00638944,0.0973968
0.0102,0.00639913,0.0963945
0.0103,0.00640873,0.0953924
0.0104,0.00641821,0.0943914
0.0105,0.0064276,0.0933898
0.0106,0.00643689,0.0923885
0.0107,0.00644608,0.0913882
0.0108,0.00645517,0.0903874
0.0109,0.00646416,0.0893868
0.011,0.00647304,0.0883872
0.0111,0.00648183,0.0873872
0.0112,0.00649052,0.0863873
0.0113,0.00649911,0.0853877
0.0114,0.0065076,0.0843892
0.0115,0.00651599,0.0833901
0.0116,0.00652428,0.0823912
0.0117,0.00653246,0.0813934
0.0118,0.00654056,0.080395
0.0119,0.00654855,0.0793969
0.012,0.00655643,0.0783998
0.0121,0.00656422,0.0774021
0.0122,0.00657192,0.0764047
0.0123,0.0065795,0.0754083
0.0124,0.006587,0.0744114
0.0125,0.00659439,0.0734147
0.0126,0.00660168,0.072419
0.0127,0.00660887,0.0714228
0.0128,0.00661596,0.0704269
0.0129,0.00662296,0.0694311
0.013,0.00662985,0.0684364
0.0131,0.00663664,0.0674411
0.0132,0.00664334,0.0664461
0.0133,0.00664993,0.065452
0.0134,0.00665643,0.0644574
0.0135,0.00666283,0.0634631
0.0136,0.00666912,0.0624697
0.0137,0.00667532,0.0614758
0.0138,0.00668142,0.0604822
0.0139,0.00668741,0.0594895
0.014,0.00669331,0.0584963
0.0141,0.00669911,0.0575034
0.0142,0.00670482,0.0565106
0.0143,0.00671042,0.0555189
0.0144,0.00671592,0.0545266
0.0145,0.00672132,0.0535345
0.0146,0.00672662,0.0525434
0.0147,0.00673183,0.0515518
0.0148,0.00673694,0.0505604
0.0149,0.00674194,0.04957
0.015,0.00674685,0.0485791
0.0151,0.00675166,0.0475884
0.0152,0.00675637,0.0465986
0.0153,0.00676098,0.0456083
0.0154,0.00676549,0.0446183
0.0155,0.0067699,0.0436284
0.0156,0.00677421,0.0426396
0.0157,0.00677843,0.0416502
0.0158,0.00678255,0.040661
0.0159,0.00678656,0.0396728
0.016,0.00679048,0.038684
0.0161,0.0067943,0.0376955
0.0162,0.00679802,0.0367079
0.0163,0.00680164,0.0357198
0.0164,0.00680516,0.0347319
0.0165,0.00680858,0.033745
0.0166,0.00681191,0.0327575
0.0167,0.00681514,0.0317702
0.0168,0.00681826,0.0307839
0.0169,0.00682129,0.0297971
0.017,0.00682422,0.0288105
0.0171,0.00682706,0.027824
0.0172,0.00682979,0.0268385
0.0173,0.00683242,0.0258525
0.0174,0.00683496,0.0248667
0.0175,0.0068374,0.0238819
0.0176,0.00683974,0.0228964
0.0177,0.00684198,0.0219112
0.0178,0.00684412,0.020927
0.0179,0.00684616,0.0199422
0.018,0.00684811,0.0189576
0.0181,0.00684995,0.0179739
0.0182,0.0068517,0.0169897
0.0183,0.00685335,0.0160057
0.0184,0.0068549,0.0150219
0.0185,0.00685635,0.0140391
0.0186,0.00685771,0.0130557
0.0187,0.00685897,0.0120724
0.0188,0.00686012,0.0110902
0.0189,0.00686118,0.0101073
0.019,0.00686215,0.00912467
0.0191,0.00686301,0.00814296
0.0192,0.00686377,0.00716069
0.0193,0.00686444,0.00617862
0.0194,0.00686501,0.00519747
0.0195,0.00686548,0.00421576
0.0196,0.00686585,0.00323424
0.0197,0.00686613,0.0022529
0.0198,0.0068663,0.00127248
0.0199,0.00686638,0.000291504
0.02,0.00686636,0.000689298
0.0201,0.00686624,0.00166918
0.0202,0.00686603,0.00264962
0.0203,0.00686571,0.00362989
0.0204,0.0068653,0.00460922
0.0205,0.00686479,0.00558912
0.0206,0.00686418,0.00656883
0.0207,0.00686348,0.00754761
0.0208,0.00686267,0.00852695
0.0209,0.00686177,0.00950609
0.021,0.00686077,0.0104843
0.0211,0.00685968,0.0114631
0.0212,0.00685848,0.0124417
0.0213,0.00685719,0.01342
0.0214,0.0068558,0.0143975
0.0215,0.00685431,0.0153755
0.0216,0.00685272,0.0163533
0.0217,0.00685104,0.0173301
0.0218,0.00684925,0.0183076
0.0219,0.00684737,0.0192848
0.022,0.0068454,0.020261
0.0221,0.00684332,0.0212378
0.0222,0.00684115,0.0222145
0.0223,0.00683888,0.0231901
